candidate_id,rank,score,reasoning
CAND_0000031,1,55.2552,"Capable candidate. This Recommendation Systems Engineer with 5.8 years of experience who offers a balanced profile with 5.8 years of total experience as Recommendation Systems Engineer. Overall fit is 55/100, with note of a standard 60-day notice period."
CAND_0000001,2,52.5157,"Capable candidate. This Backend Engineer with 6.8 years of experience who features a strong progressive career trajectory over 6.8 years, peaking at Backend Engineer (career score: 75/100) and demonstrates excellent active engagement on the platform. Overall fit is 53/100, with note of a standard 60-day notice period, unwilling to relocate outside current area."
CAND_0000038,3,46.607,"Adjacent candidate. This Java Developer with 6.6 years of experience who offers a balanced profile with 6.6 years of total experience as Java Developer. Overall fit is 47/100, with note of a long 90-day notice period, low recruiter response rate of 20%."
CAND_0000023,4,44.6639,"Adjacent candidate. This Software Engineer with 3.7 years of experience who features a strong progressive career trajectory over 3.7 years, peaking at Software Engineer (career score: 72/100) and demonstrates excellent active engagement on the platform. Overall fit is 45/100, with note of unwilling to relocate outside current area."
CAND_0000015,5,43.4217,"Adjacent candidate. This Software Engineer with 5.3 years of experience who features a strong progressive career trajectory over 5.3 years, peaking at Software Engineer (career score: 70/100) and demonstrates excellent active engagement on the platform. Overall fit is 43/100, with note of a long 90-day notice period, unwilling to relocate outside current area."
CAND_0000046,6,43.2633,"Adjacent candidate. This Mechanical Engineer with 7.8 years of experience who features a strong progressive career trajectory over 7.8 years, peaking at Mechanical Engineer (career score: 75/100) and demonstrates excellent active engagement on the platform. Strong fit (overall score: 43/100) with zero flags across platform activity, availability, and skill depth."
CAND_0000014,7,42.7614,"Adjacent candidate. This Frontend Engineer with 8.3 years of experience who features a strong progressive career trajectory over 8.3 years, peaking at Frontend Engineer (career score: 72/100). Overall fit is 43/100, with note of a long 90-day notice period."
CAND_0000045,8,41.1036,"Adjacent candidate. This Project Manager with 11.9 years of experience who features a strong progressive career trajectory over 11.9 years, peaking at Project Manager (career score: 73/100). Overall fit is 41/100, with note of a standard 60-day notice period."
CAND_0000026,9,40.4887,"Adjacent candidate. This Graphic Designer with 6.7 years of experience who features a strong progressive career trajectory over 6.7 years, peaking at Graphic Designer (career score: 75/100). Overall fit is 40/100, with note of unwilling to relocate outside current area."
CAND_0000034,10,40.4027,"Adjacent candidate. This Business Analyst with 14.2 years of experience who features a strong progressive career trajectory over 14.2 years, peaking at Business Analyst (career score: 74/100). Overall fit is 40/100, with note of a long 90-day notice period, unwilling to relocate outside current area, low recruiter response rate of 15%."
CAND_0000033,11,39.5602,"Adjacent candidate. This Graphic Designer with 8.5 years of experience who offers a balanced profile with 8.5 years of total experience as Graphic Designer. Overall fit is 40/100, with note of low recruiter response rate of 8%."
CAND_0000021,12,39.0621,"Adjacent candidate. This Project Manager with 14.3 years of experience who offers a balanced profile with 14.3 years of total experience as Project Manager. Overall fit is 39/100, with note of a standard 60-day notice period."
CAND_0000016,13,38.353,"Adjacent candidate. This Accountant with 5.2 years of experience who features a strong progressive career trajectory over 5.2 years, peaking at Accountant (career score: 73/100). Overall fit is 38/100, with note of a standard 60-day notice period, unwilling to relocate outside current area."
CAND_0000042,14,38.2992,"Adjacent candidate. This HR Manager with 4.9 years of experience who features a strong progressive career trajectory over 4.9 years, peaking at HR Manager (career score: 75/100). Strong fit (overall score: 38/100) with zero flags across platform activity, availability, and skill depth."
CAND_0000044,15,38.0926,"Adjacent candidate. This Frontend Engineer with 5.7 years of experience who features a strong progressive career trajectory over 5.7 years, peaking at Frontend Engineer (career score: 72/100). Overall fit is 38/100, with note of a long 90-day notice period, unwilling to relocate outside current area."
CAND_0000007,16,37.6407,"Adjacent candidate. This Civil Engineer with 5.4 years of experience who offers a balanced profile with 5.4 years of total experience as Civil Engineer. Strong fit (overall score: 38/100) with zero flags across platform activity, availability, and skill depth."
CAND_0000029,17,36.7726,"Adjacent candidate. This Business Analyst with 7.1 years of experience who features a strong progressive career trajectory over 7.1 years, peaking at Business Analyst (career score: 72/100). Overall fit is 37/100, with note of a standard 60-day notice period, low recruiter response rate of 12%."
CAND_0000011,18,36.6588,"Adjacent candidate. This QA Engineer with 1.9 years of experience who offers a balanced profile with 1.9 years of total experience as QA Engineer. Overall fit is 37/100, with note of a long 90-day notice period."
CAND_0000037,19,36.313,"Adjacent candidate. This Business Analyst with 14.2 years of experience who features a strong progressive career trajectory over 14.2 years, peaking at Business Analyst (career score: 74/100). Overall fit is 36/100, with note of unwilling to relocate outside current area."
CAND_0000019,20,35.8576,"Adjacent candidate. This Project Manager with 6.4 years of experience who offers a balanced profile with 6.4 years of total experience as Project Manager. Overall fit is 36/100, with note of a standard 60-day notice period, unwilling to relocate outside current area."
CAND_0000002,21,35.566,"Adjacent candidate. This Operations Manager with 12.4 years of experience who offers a balanced profile with 12.4 years of total experience as Operations Manager. Overall fit is 36/100, with note of a standard 60-day notice period, unwilling to relocate outside current area, low recruiter response rate of 29%."
CAND_0000005,22,34.8728,"Adjacent candidate. This Accountant with 10.8 years of experience who offers a balanced profile with 10.8 years of total experience as Accountant. Strong fit (overall score: 35/100) with zero flags across platform activity, availability, and skill depth."
CAND_0000013,23,33.2624,"Adjacent candidate. This Civil Engineer with 1.1 years of experience who offers a balanced profile with 1.1 years of total experience as Civil Engineer. Overall fit is 33/100, with note of unwilling to relocate outside current area, low recruiter response rate of 28%."
CAND_0000030,24,33.1047,"Adjacent candidate. This Marketing Manager with 9.8 years of experience who offers a balanced profile with 9.8 years of total experience as Marketing Manager. Overall fit is 33/100, with note of a standard 60-day notice period, unwilling to relocate outside current area."
CAND_0000040,25,33.0195,"Adjacent candidate. This Customer Support with 1.6 years of experience who offers a balanced profile with 1.6 years of total experience as Customer Support. Overall fit is 33/100, with note of a long 90-day notice period, unwilling to relocate outside current area."
CAND_0000035,26,32.028,"Adjacent candidate. This Full Stack Developer with 4.2 years of experience who offers a balanced profile with 4.2 years of total experience as Full Stack Developer. Overall fit is 32/100, with note of a standard 60-day notice period."
CAND_0000010,27,31.9792,"Adjacent candidate. This Data Engineer with 4.6 years of experience who features a strong progressive career trajectory over 4.6 years, peaking at Data Engineer (career score: 75/100) and demonstrates excellent active engagement on the platform. Overall fit is 32/100, with note of a long 120-day notice period, unwilling to relocate outside current area."
CAND_0000050,28,31.7286,"Adjacent candidate. This Business Analyst with 13.3 years of experience who offers a balanced profile with 13.3 years of total experience as Business Analyst. Overall fit is 32/100, with note of a long 90-day notice period, unwilling to relocate outside current area."
CAND_0000036,29,29.6663,"Adjacent candidate. This Project Manager with 11.2 years of experience who offers a balanced profile with 11.2 years of total experience as Project Manager. Overall fit is 30/100, with note of a standard 60-day notice period, unwilling to relocate outside current area."
CAND_0000025,30,29.5958,"Adjacent candidate. This Frontend Engineer with 7.2 years of experience who features a strong progressive career trajectory over 7.2 years, peaking at Frontend Engineer (career score: 74/100) and demonstrates excellent active engagement on the platform. Overall fit is 30/100, with note of a long 120-day notice period, unwilling to relocate outside current area."
CAND_0000032,31,29.2725,"Adjacent candidate. This .NET Developer with 7.9 years of experience who features a strong progressive career trajectory over 7.9 years, peaking at .NET Developer (career score: 71/100). Overall fit is 29/100, with note of a long 150-day notice period."
CAND_0000043,32,28.4992,"Adjacent candidate. This Cloud Engineer with 8.2 years of experience who features a strong progressive career trajectory over 8.2 years, peaking at Cloud Engineer (career score: 73/100). Overall fit is 28/100, with note of a long 120-day notice period, low recruiter response rate of 4%."
CAND_0000039,33,27.8516,"Adjacent candidate. This Marketing Manager with 3.8 years of experience who offers a balanced profile with 3.8 years of total experience as Marketing Manager. Strong fit (overall score: 28/100) with zero flags across platform activity, availability, and skill depth."
CAND_0000048,34,27.1117,"Adjacent candidate. This Mobile Developer with 9.5 years of experience who features a strong progressive career trajectory over 9.5 years, peaking at Mobile Developer (career score: 73/100) and demonstrates excellent active engagement on the platform. Overall fit is 27/100, with note of a long 120-day notice period."
CAND_0000018,35,23.6762,"Adjacent candidate. This Frontend Engineer with 6.5 years of experience who features a strong progressive career trajectory over 6.5 years, peaking at Frontend Engineer (career score: 75/100). Overall fit is 24/100, with note of a long 120-day notice period, unwilling to relocate outside current area, low recruiter response rate of 16%."
CAND_0000006,36,21.2479,"Adjacent candidate. This Business Analyst with 5.9 years of experience who offers a balanced profile with 5.9 years of total experience as Business Analyst. Overall fit is 21/100, with note of a long 150-day notice period, low recruiter response rate of 12%."
CAND_0000009,37,21.2195,"Adjacent candidate. This Mechanical Engineer with 10.9 years of experience who offers a balanced profile with 10.9 years of total experience as Mechanical Engineer. Overall fit is 21/100, with note of a long 150-day notice period, unwilling to relocate outside current area."
CAND_0000022,38,19.8263,"Adjacent candidate. This Mechanical Engineer with 1.1 years of experience who offers a balanced profile with 1.1 years of total experience as Mechanical Engineer. Overall fit is 20/100, with note of a long 150-day notice period, unwilling to relocate outside current area, low recruiter response rate of 27%."
CAND_0000012,39,18.5747,"Adjacent candidate. This Operations Manager with 1.1 years of experience who offers a balanced profile with 1.1 years of total experience as Operations Manager. Overall fit is 19/100, with note of a standard 60-day notice period, unwilling to relocate outside current area, low recruiter response rate of 16%."
CAND_0000004,40,16.4304,"Adjacent candidate. This Marketing Manager with 3.7 years of experience who offers a balanced profile with 3.7 years of total experience as Marketing Manager. Overall fit is 16/100, with note of a long 120-day notice period, low recruiter response rate of 26%."
CAND_0000024,41,3.5027,"Adjacent candidate. This HR Manager with 7.4 years of experience who features a strong progressive career trajectory over 7.4 years, peaking at HR Manager (career score: 75/100) and demonstrates excellent active engagement on the platform. Overall fit is 4/100, with note of a standard 60-day notice period."
CAND_0000027,42,1.7839,"Adjacent candidate. This DevOps Engineer with 3.8 years of experience who offers a balanced profile with 3.8 years of total experience as DevOps Engineer. Overall fit is 2/100, with note of a long 90-day notice period, unwilling to relocate outside current area."
CAND_0000003,43,0.0,"Adjacent candidate. This Customer Support with 1.1 years of experience who offers a balanced profile with 1.1 years of total experience as Customer Support. Overall fit is 0/100, with note of a long 150-day notice period, unwilling to relocate outside current area."
CAND_0000008,44,0.0,"Adjacent candidate. This Operations Manager with 3.6 years of experience who features a strong progressive career trajectory over 3.6 years, peaking at Operations Manager (career score: 71/100). Overall fit is 0/100, with note of a long 90-day notice period."
CAND_0000017,45,0.0,"Adjacent candidate. This Accountant with 12.2 years of experience who offers a balanced profile with 12.2 years of total experience as Accountant. Overall fit is 0/100, with note of a long 90-day notice period, unwilling to relocate outside current area, low recruiter response rate of 27%."
CAND_0000020,46,0.0,"Adjacent candidate. This Mechanical Engineer with 6.2 years of experience who features a strong progressive career trajectory over 6.2 years, peaking at Mechanical Engineer (career score: 75/100). Overall fit is 0/100, with note of unwilling to relocate outside current area."
CAND_0000028,47,0.0,"Adjacent candidate. This Operations Manager with 1.1 years of experience who offers a balanced profile with 1.1 years of total experience as Operations Manager. Overall fit is 0/100, with note of a standard 60-day notice period, low recruiter response rate of 14%."
CAND_0000041,48,0.0,"Adjacent candidate. This Operations Manager with 13.5 years of experience who features a strong progressive career trajectory over 13.5 years, peaking at Operations Manager (career score: 73/100). Overall fit is 0/100, with note of a long 90-day notice period, low recruiter response rate of 7%."
CAND_0000047,49,0.0,"Adjacent candidate. This Project Manager with 2.3 years of experience who offers a balanced profile with 2.3 years of total experience as Project Manager. Overall fit is 0/100, with note of a long 90-day notice period, unwilling to relocate outside current area."
CAND_0000049,50,0.0,"Adjacent candidate. This Mechanical Engineer with 11.8 years of experience who offers a balanced profile with 11.8 years of total experience as Mechanical Engineer. Overall fit is 0/100, with note of a long 120-day notice period, unwilling to relocate outside current area."
